tweet_id,user_id,created_at,text,url,mentions,lang,favorites,retweets,replies,quotes,view_count,hashtags
1294971725709479940,300233029,Sun Aug 16 12:18:13 +0000 2020,625k Be like Piggyvest savings... lol,,,en,21,4,3,0,,
1284892023074492422,235480271,Sun Jul 19 16:45:05 +0000 2020,How do I get the 1k I put into my Piggyvest app as at when I downloaded the app It's still my money yea,,,en,0,0,2,0,,
1285213401132802048,229966494,Mon Jul 20 14:02:07 +0000 2020,I don off Piggyvest ohh. Na person wey dey alive go fit save. The one I've done is enough,,,en,0,0,3,0,,
1286318288004362240,439921917,Thu Jul 23 15:12:33 +0000 2020,"Piggyvest Timileyin, Autosave on your piggybank was unsuccessful Me",https://t.co/lF3PxlbL8V,,en,5,10,3,1,,
1286359657804701701,174680247,Thu Jul 23 17:56:56 +0000 2020,I look at my piggyvest.,,,en,94,38,8,6,,
1286065015590723590,1097721358413373441,Wed Jul 22 22:26:08 +0000 2020,PiggyVest noticed me Awwww. SiGn Me NaU ,,,en,99,14,3,0,,
1284097135810666497,1577209003,Fri Jul 17 12:06:29 +0000 2020,"Piggyvest, Cowrywise Thriveagric, Farmfunded, Agropartnerships, Rise, Bamboo Thank you.",,,en,39,3,2,1,,
1287782392292347910,236588338,Mon Jul 27 16:10:22 +0000 2020,anybody using piggyvest in here,,,en,5,0,0,0,,piggyvest
1283268853951332352,343687404,Wed Jul 15 05:15:11 +0000 2020,Join the success train by Retweeting a brother's hustle N4000 each customized KadunaNwide delivery DmWhatsApp 08032685322 CHENOR BBNaijaReunion2020 Fulani Deeper Life PiggyVest Rihanna Dembele Esther Ozil Atlanta Lionel Messi Nigerian Police Wenger Catfish Werner,https://t.co/eurX8Nf4Eq,,en,9,9,2,0,,CHENOR BBNaijaReunion2020
1285876405952290818,1215170307792756736,Wed Jul 22 09:56:40 +0000 2020,Piggyvest or cowrywise,,,ro,3,2,4,0,,
1287706254257856513,885201439550844931,Mon Jul 27 11:07:50 +0000 2020,"Here are the Finance topics Ive covered in detail here on Twitter. If you missed some, you can find them on my pinned thread Compared platforms to save amp invest in  Piggyvest, Cowrywise amp Pettysave Compared platforms to save amp invest in  Bamboo amp Risevest Forex basics",,,en,101,42,6,0,,
1285667739030499329,4791456514,Tue Jul 21 20:07:30 +0000 2020,UBA just intentionally frustrate their customers everyday. The money we work for and choose you to help us save it you still take from it. It's not done that way o. Piggyvest will not kuku take money from us,,,en,7,1,1,0,,
1286234917454712833,2881040745,Thu Jul 23 09:41:16 +0000 2020,"Since launching last year, Oluwafemi Alofe and his team at Corpreneur have helped Nigerians save over 115,000. Heres how the fintech startup hopes to thrive in a space dominated by the likes of Cowrywise and PiggyVest.",https://t.co/QwIPYpRQiA,,en,9,3,1,1,,
1287288783474483202,372092180,Sun Jul 26 07:28:57 +0000 2020,"Didnt even realize Ive met my target savings on PiggyVest, look at God ",https://t.co/8tgWFDLSgT,,en,2,0,1,0,,
1288032556085125120,3512700202,Tue Jul 28 08:44:26 +0000 2020,Nobody knows anyone I can buy wings or small chops from with piggyvest Nobody,,,en,0,2,3,0,,
1287878938417434624,1018487102244257793,Mon Jul 27 22:34:01 +0000 2020,"if i die, i will my piggyvest savings to my guys. use it to down one crate of orijin in my honour",,,en,2,0,1,0,,
1288078954671243264,71511365,Tue Jul 28 11:48:48 +0000 2020,Piggyvest and Cowrywise ti Gbenu si savings and investment angle. RenMoney and Page et al have hacked personal loans to the formal sector Lapo MFB and co have jacked personal loans to the informal sector What is your USP ffs,,,en,6,7,0,1,,
1285975075045376001,720303302,Wed Jul 22 16:28:44 +0000 2020,"Well done, PiggyVest This is amazing",,,en,27,5,0,0,,
1287764030791266306,175481645,Mon Jul 27 14:57:25 +0000 2020,Anybody using PiggyVest ,,,en,2,0,1,0,,
1288109227404189697,1098579319457226753,Tue Jul 28 13:49:06 +0000 2020,Honestly piggyvest is really a dope way to save,,,en,57,6,6,1,,
1282640010160812032,1018487102244257793,Mon Jul 13 11:36:23 +0000 2020,"put peppa pig on a top, call that piggyvest.",https://t.co/VGLiOHTbPo,,en,95,31,7,0,,
1283266044723896320,2778875909,Wed Jul 15 05:04:01 +0000 2020,Don't scroll without RETWEETING. I beg you in the name of GOD. Price 6500 WhatsApp [phone] Location Kaduna Delivery Nationwide Fulani PiggyVest Dembele Deeper Life Esther Lionel Messi Ozil Atlanta Jay Z Tacha Nigerian Police introvert Kogi BBNaijaReunion CHENOR NDDC Magu,https://t.co/OVk0akU35k,,en,10,19,0,0,,BBNaijaReunion CHENOR
1283268232082849794,845727175298994176,Wed Jul 15 05:12:43 +0000 2020,"Pease help me rt for the sake of Allah, Dont scroll without retweeting please I beg you 5000 WhatsApp [phone]. Fulani Deeper Life PiggyVest Rihanna Dembele Esther Ozil Atlanta Lionel Messi Nigerian Police Wenger Catfish Werner Wenger Kogi Willian whatsappdown Sahara",https://t.co/UFugEzlJ83,,en,97,123,4,1,,whatsappdown
1282700997723328519,73418742,Mon Jul 13 15:38:43 +0000 2020,"So guys I've partnered with to give 100 people a massive discount for a photoshoot session with me this December. Join the Shoot with Anny target savings on Piggyvest to save just 2,500 Naira per week for the shoot. Join now",https://t.co/JZju5DETQ2,@PiggyBankNG,en,231,353,20,21,,
1282350640715436032,1344118650,Sun Jul 12 16:26:32 +0000 2020,A new week has arrived. And Im here to ring my gong againnnnnn. Please dm me to order your small chops. Dont forget if you have a piggyvest account its operation save as you buy. SAYB Please retweet,https://t.co/RYgI6mJ2lq,,en,57,147,3,2,,
1281633174028718122,343687404,Fri Jul 10 16:55:34 +0000 2020,The long awaited Chelsea Home kit is in town  Break your Piggyvest and start placing your orders via DM or  08032685322  Payment validates order Nationwide delivery   Kindly help me retweet when you come across this ,https://t.co/O8Qg68cUMh,,en,10,8,0,0,,
1283263838658473987,845727175298994176,Wed Jul 15 04:55:15 +0000 2020,Support your brothers with a single RETWEET like you support a celebrity who doesn't even know you exist. 6500 only. WhatsApp [phone]. Fulani Deeper Life PiggyVest Rihanna Dembele Esther Ozil Atlanta Lionel Messi Nigerian Police Wenger Catfish Werner Wenger Kogi Willian,https://t.co/L4iw1lsw5Y,,en,40,31,2,0,,
1282451884444397568,1076247906,Sun Jul 12 23:08:50 +0000 2020,I got C6 in my PiggyVest W.A.E.C report. Open your PiggyVest app to view yours MyWAECScore PiggyVest,https://t.co/9bVAiE1uLt,,en,2,0,0,0,,MyWAECScore PiggyVest
1283218653371138049,370131404,Wed Jul 15 01:55:42 +0000 2020,Lmaoooooo I hate my PiggyVest balance right now. My God no go let me soak garri finally sha  But if e happen Ill afford groundnut ,,,en,19,0,3,0,,
1283109349309714434,1746998066,Tue Jul 14 18:41:22 +0000 2020,Have you created your labels yet I really love PiggyVest honestly they make handling your finances easy.,https://t.co/xDkGASEHQq,,en,14,2,1,0,,
1281342015922475010,882919347513151489,Thu Jul 09 21:38:37 +0000 2020,So I got A1... Piggyvest una dy try,https://t.co/1XM4xxtkwV,,en,3,0,0,0,,
1281596168976371712,1147084804682407940,Fri Jul 10 14:28:32 +0000 2020,"Its another NetflixnChips saturday tomorrow... Dont be left out ohhh so we can avoid stories that touch. Movie for screen, Food for hand. Come and spend your piggyvest money",https://t.co/UCPUy2U3k1,,en,3,4,0,0,,
1281014286094159873,339952723,Wed Jul 08 23:56:20 +0000 2020,"You can use PiggyVest to save amp invest securely. Sign up with my link and get 1,000.00 to start your own savings journey. And Just so you know, I had A1 in my Mid year WAEC score",https://t.co/Vz49KC9LiR,,en,5,2,0,0,,PiggyVest
1281667073664602115,805409991968624640,Fri Jul 10 19:10:17 +0000 2020,My heart skipped 10 beats when I saw PiggyVest trending.,,,en,64,5,8,2,,
1281657702549278725,541966725,Fri Jul 10 18:33:02 +0000 2020,"Omo anytime I see PiggyVest trending ,my heart skips a beat",,,en,5,0,5,0,,
1283214518764441600,296300236,Wed Jul 15 01:39:16 +0000 2020,I'm starting as a 2star Super saver on PiggyVest this 2020. Get your own badge too PiggyVestSuperSaver,https://t.co/2BNfgyECk9,,en,1,0,0,0,,PiggyVestSuperSaver
1283037484251787265,4653659363,Tue Jul 14 13:55:48 +0000 2020,Guys please Cowrywise or piggyvest,,,en,2,0,6,2,,
1281154675266531330,2439930954,Thu Jul 09 09:14:11 +0000 2020,1. Improve Circulation 2. Improves Digestion 3. Enjoy a Longer Life 4. Lighten Your Mood 5. Burn Calories and Lose Weight 6. Strengthen Muscles 7. Improve Sleep 8. Support Your Joints lifestylemedicine PiggyVest schoolsreopening thursdaymorning Fitness,https://t.co/MjdCnQeNeS,,en,3,1,1,0,,lifestylemedicine PiggyVest schoolsreopening thursdaymorning Fitness
1283130813014511616,547810457,Tue Jul 14 20:06:39 +0000 2020,This Piggyvest Labels thing gtgtgt Its clear that they take time to think about their users amp their needs.,,,en,23,5,1,1,,
1280942018898714624,1191358169710235649,Wed Jul 08 19:09:10 +0000 2020,What's happening July 15th.. It's my birthday  Amazing yeah it's also slumart online fundraising exhibition slumartonlineexhibition slumartonlineexhibition slumartonlineexhibition messi funkeakindele PiggyVest,https://t.co/vljDSQadNP,,en,9,6,0,2,,slumartonlineexhibition slumartonlineexhibition slumartonlineexhibition messi funkeakindele PiggyVest
1280945954657574912,579371979,Wed Jul 08 19:24:49 +0000 2020,You know those exams that you don't know what you wrote but you sha passed Here's one  MyWAECScore PiggyVest,https://t.co/P7INXN9pTM,@PiggyBankNG,en,15,1,1,0,,MyWAECScore PiggyVest
1280958749184790530,787988361982177280,Wed Jul 08 20:15:39 +0000 2020,Baking is love made beautiful. Send cakes to your loved ones. Order today Whatsapp [phone] Instagram FireboyDML WednesdayMotivation PiggyVest COVID19 Diane WAEC,https://t.co/Z1POuTyNoO,@iroyalcocina @iroyalcocina,en,3,1,0,0,,FireboyDML WednesdayMotivation PiggyVest COVID19 Diane WAEC
1280962607491530753,377294741,Wed Jul 08 20:30:59 +0000 2020,Is there an article that explains how PiggyVests WAEC score is calculated Is it based on how much you saved or your habit of saving,https://t.co/WwyJLpGNJA,,en,32,5,6,4,,
1280919642408734726,814203869785968640,Wed Jul 08 17:40:15 +0000 2020,ripjeffbezos Paystack.. lemmi be managing my piggyvest sha ,https://t.co/zWLniYbcYb,,en,7,1,1,0,,ripjeffbezos
1280458421029023744,794570436,Tue Jul 07 11:07:31 +0000 2020,Just broke down every of PiggyVests features to my sis and now shes signed up. I feel so good,,,en,62,4,1,2,,
1280932389120860160,737334779788595202,Wed Jul 08 18:30:54 +0000 2020,PiggyVest whats this ,https://t.co/qPwBQty5Fe,,en,8,0,5,0,,
1280592215392366594,550928463,Tue Jul 07 19:59:11 +0000 2020,"This kinda post will start trending, expect PiggyVest, Cowrywise, Smileysocks, Gtbank amp others to jump on it with super awesome shits we can engage with ",https://t.co/ESWghYwwOc,,en,17,4,9,5,,
1817649722334576742,369757781,Sun Jul 28 19:53:58 +0000 2024,Ill empty my piggyvest to watch it,,@Abisolaa_29,en,1,0,0,0,62,
1280936283968360448,718215924931813376,Wed Jul 08 18:46:23 +0000 2020,If only Id gotten this one in Accounts that year PiggyVest,https://t.co/YE58Oxa7Px,,en,3,0,1,0,,PiggyVest
1280990753066541058,708262516854562817,Wed Jul 08 22:22:49 +0000 2020,"This is my reason, not that I'm proud  Tacha PiggyVest BBNaijaReunion2020 WAEC BbnaijaPepperdemReunion",https://t.co/n1z9guBQnH,,en,8,3,0,0,,Tacha PiggyVest BBNaijaReunion2020 WAEC BbnaijaPepperdemReunion
1280928651140386816,3039156207,Wed Jul 08 18:16:03 +0000 2020,What's your piggyvest Waec result,https://t.co/ylVn0MISL6,,en,1,0,0,0,,
1817829061533520240,1809479217983463424,Mon Jul 29 07:46:36 +0000 2024,Piggyvest for crypto. Love it,,@Bhorie_,en,1,0,1,0,40,
1280960957972430850,368807908,Wed Jul 08 20:24:26 +0000 2020,"10,000 pieces available Plastic face shields Wholesale  1000naira Negotiation is open depending on quantity intended to buy. COVID19Nigeria ncdc bizzleosikoya facemask PiggyVest WednesdayMotivation",https://t.co/FjevwMowZ1,,en,2,3,1,0,,COVID19Nigeria ncdc bizzleosikoya facemask PiggyVest WednesdayMotivation
1817304145327456693,523367838,Sat Jul 27 21:00:46 +0000 2024,"tithe  100k piggyvest  450k transport  40k personal essentials  150k data subscription  15k indulgencevices, netflix, takeout food  100k 145k left for possible emergencies or black tax. PS I don't pay rent or any utilities.",,,en,2,1,1,0,336,
1280133131669037061,1029243096834273282,Mon Jul 06 13:34:56 +0000 2020,"Seeing Piggyvest, Flutterwave amp Paystack venture into the ecommerce space is giving me life. You know what happens when there is this kind of competition Discounts",,,en,2,4,0,0,,
1280885106488549376,1010609508,Wed Jul 08 15:23:01 +0000 2020,Piggyvest waec score is out Today has been quite eventful,,,en,7,0,0,0,,
1280464461984403458,144222790,Tue Jul 07 11:31:32 +0000 2020,Register For PiggyVest Skillbase LIVE Starting a Successful Business From Scratch,https://t.co/AhI1fnmScK,,en,6,9,0,0,,
1280534183098626048,701690056147390465,Tue Jul 07 16:08:35 +0000 2020,Dont let aspire to pespire people deprive you of the little enjoyments. I just spent the last 3k in my PiggyVest account. We die here today,,,en,4,1,6,0,,
1278025263201366018,140110385,Tue Jun 30 17:59:01 +0000 2020,"Appaz, today is my withdrawal day on piggyvest. We eating good tonight.",https://t.co/G7ygUJvKnD,,en,1,0,1,1,,
1277938648772751360,1261243164352004099,Tue Jun 30 12:14:51 +0000 2020," This weeks THE JOURNEY features Piggyvests  Cofounder and COO, Odunayo Eweniyi    Odunayo Eweniyi cofounded the first online savings and investment platform in 2016.   THREAD 13 Follow HER AMAZING JOURNEY  TwentiesTribe",https://t.co/U3Tj5d13TR,@PiggyBankNG @OdunEweniyi,en,10,3,1,0,,TwentiesTribe
1279427766346231808,785193515819171840,Sat Jul 04 14:52:04 +0000 2020,Piggyvest please na customer moneyyy,https://t.co/dERfqcB2O1,,en,25,9,8,6,,
1277789972968411136,796825141854556161,Tue Jun 30 02:24:04 +0000 2020,"Negodu, because of free withdrawal, lagbaja from piggyvest is giving me the eye roll I can like not to sleep please, I didn't pluck the money I saved",https://t.co/fjn9h1g6Xa,,en,6,0,1,0,,
1278039886193405953,268534419,Tue Jun 30 18:57:08 +0000 2020,Piggyvest's CEO sef will feel light today,,,en,17,3,7,1,,
1279510693214146561,805409991968624640,Sat Jul 04 20:21:36 +0000 2020,"When I'm down, I look at my piggyvest acc and a smile naturally contours my face. ",,,en,194,31,18,14,,
1816770760402235563,1862960828,Fri Jul 26 09:41:17 +0000 2024,Whats happening to piggyvest o ,,,en,1,0,1,0,256,
1278408046893547521,2183207973,Wed Jul 01 19:20:04 +0000 2020,PiggyVest has removed their money.,https://t.co/g7DjDZahtN,,en,0,0,0,0,,
1279843660683792384,1921427474,Sun Jul 05 18:24:41 +0000 2020,"My telegram fams and I save our bet winnings on Piggyvest, we saved over 9 million naira in 3 months last time out, our current savings challenge is on 3.9 million. Create an account here  Join the challenge SavingsChallenge",https://t.co/4CFwulJiFS,,en,12,4,2,0,,SavingsChallenge
1277787929486569472,973293690868387840,Tue Jun 30 02:15:57 +0000 2020,Today is Piggyvest free withdrawal ,,,en,4,1,3,0,,
1277229040336883712,195439222,Sun Jun 28 13:15:07 +0000 2020,Hows your PiggyVest saving going so far From January to date,,,en,23,4,13,2,,
1278084574866800641,226022176,Tue Jun 30 21:54:42 +0000 2020,"And you dont use piggyvest because I use PiggyVest to save amp invest securely. Sign up with my link and get 1,000.00 to start your own savings journey ",https://t.co/ukNPBE3GuH,,en,3,1,1,0,,
1278059071929810945,1124588771318607873,Tue Jun 30 20:13:22 +0000 2020,Messi comman take all my piggyvest money,,,en,3,0,0,0,,
1278403678379167748,1260505635558473729,Wed Jul 01 19:02:43 +0000 2020,"When we hear that piggyvest has crashed, but God forbid",,,en,1,1,1,0,,
1277931424151146499,805409991968624640,Tue Jun 30 11:46:08 +0000 2020,I go come dey tweet small small now . Ema miss me sha PiggyVest nauuuuuu ,,,en,13,2,2,0,,
1277992986845032449,799430066698670080,Tue Jun 30 15:50:46 +0000 2020,Today is free withdrawal on piggyvest but UBA froze my account. ,,,en,3,0,4,0,,
1277326798129451010,1099013982411767808,Sun Jun 28 19:43:34 +0000 2020,We don't do fast food. We make delicious food G2GPizza  07087767750 We deliver within Abuja. Yemi Alade Zenith Ogogo Denola Grey Adams Oshiomhole accessbankscam portuguesehushpuppi Tinubu FIRs Dream Big PiggyVest AMMercyAndIke Tyler Perry accessbank StampDuty,https://t.co/ZDzOznBfsc,,en,8,13,0,0,,G2GPizza accessbankscam portuguesehushpuppi Tinubu AMMercyAndIke accessbank StampDuty
